######################################################### 
# Various manual light overrides for lot lighting.
#

######################################################### 
#
# Set diffusion constants for practical lights
#
# diffusionSourceIntensity defaults to 10
# diffusionSourceColor default to white (1, 1, 1)
# diffusionSourceMin defaults to (-0.5, -0.5)
# diffusionSourceMax defaults to (0.5, 0.5)
# diffusionSourceIsDirectional defaults to false
# diffusionSourceDirectionalFalloff defaults to false

ignoreErrors true
setf wConeMul 60
setf wPenMul  40

# LightRigs
sinclude "LightRigs/PieMenu.txt"
sinclude "LightRigs/terrainThumbnails.txt"
sinclude "LightRigs/SimThumbnails.txt"
sinclude "LightRigs/CASThumbnails.txt"

# CAS
sinclude "cas/casNeighborhoodPose.txt"
sinclude "cas/casStudio.txt"

# -- Studio lights --
sinclude "objects/lightingFloorStudioUmbrella.txt"
sinclude "objects/lightingFloorStudioBoom.txt"
sinclude "objects/lightingFloorStudioDiffuser.txt"
sinclude "objects/lightingFloorStudioBarnDoors.txt"
sinclude "objects/lightingFloorStudioBoxDiffuser.txt"

# Light object configuration
sinclude "windows/windows.txt"
sinclude "objects/colors.txt"
sinclude "objects/lightObjects.txt"
sinclude "objects/SpecialObjects.txt"

sinclude "CAS_lighting.txt"

# BG Lights
sinclude "LightDefs/BGWindows.nlo"
sinclude "LightDefs/BGLights.nlo"
sinclude "LightDefs/BGSpecialObjects.txt"

# EP Lights
sinclude "LightDefs/EP1Lights.nlo"
sinclude "LightDefs/EP2Lights.nlo"
sinclude "LightDefs/EP3Lights.nlo"
sinclude "LightDefs/EP4Lights.nlo"
sinclude "LightDefs/EP5Lights.nlo"
sinclude "LightDefs/EP6Lights.nlo"
sinclude "LightDefs/EP7Lights.nlo"
sinclude "LightDefs/EP8Lights.nlo"
sinclude "LightDefs/SP1Lights.nlo"
sinclude "LightDefs/SP2Lights.nlo"
sinclude "LightDefs/SP3Lights.nlo" # Holiday Stuff
sinclude "LightDefs/SP4Lights.nlo"
sinclude "LightDefs/SP5Lights.nlo"
sinclude "LightDefs/SP6Lights.nlo"
sinclude "LightDefs/SP7Lights.nlo"
sinclude "LightDefs/SP8Lights.nlo"
sinclude "LightDefs/EP9Lights.nlo"
sinclude "LightDefs/StoreLights.nlo"
